[0.102s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--symlink-install'][0m
[0.825s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/rupendra/Desktop/Tasks/TASK-1/Task1/install/conveyorbelt_msgs/share/conveyorbelt_msgs/package.dsv'
[0.825s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/rupendra/Desktop/Tasks/TASK-1/Task1/install/conveyorbelt_msgs/share/conveyorbelt_msgs/package.sh'
[0.826s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/rupendra/Desktop/Tasks/TASK-1/Task1/install/conveyorbelt_msgs/share/conveyorbelt_msgs/package.bash'
[0.826s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/rupendra/Desktop/Tasks/TASK-1/Task1/install/conveyorbelt_msgs/share/conveyorbelt_msgs/package.zsh'
[0.826s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/rupendra/Desktop/Tasks/TASK-1/Task1/install/conveyorbelt_msgs/share/colcon-core/packages/conveyorbelt_msgs)
[0.827s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/rupendra/Desktop/Tasks/TASK-1/Task1/src/IFRA_ConveyorBelt/ros2_conveyorbelt' with build type 'ament_cmake'
[0.827s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/rupendra/Desktop/Tasks/TASK-1/Task1/src/IFRA_ConveyorBelt/ros2_conveyorbelt'
[0.827s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.827s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.838s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/rupendra/Desktop/Tasks/TASK-1/Task1/build/ros2_conveyorbelt': CMAKE_PREFIX_PATH=/home/rupendra/Desktop/Tasks/TASK-1/Task1/install/conveyorbelt_msgs:/home/rupendra/Desktop/Tasks/TASK-1/Task1/install/ros2_conveyorbelt:/home/rupendra/Desktop/Tasks/TASK-1/Task1/install/industrial_warehouse_gazebo:/home/rupendra/Desktop/Tasks/TASK-1/Task1/install/conveyorbelt_gazebo:/opt/ros/humble LD_LIBRARY_PATH=/home/rupendra/Desktop/Tasks/TASK-1/Task1/install/conveyorbelt_msgs/lib:/usr/local/cuda/lib64:/home/rupendra/Desktop/Tasks/TASK-1/Task1/install/ros2_conveyorbelt/lib:/usr/local/cuda/lib64:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/rupendra/Desktop/Tasks/TASK-1/Task1/build/ros2_conveyorbelt -- -j16 -l16[0m
[0.923s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/rupendra/Desktop/Tasks/TASK-1/Task1/build/ros2_conveyorbelt' returned '0': CMAKE_PREFIX_PATH=/home/rupendra/Desktop/Tasks/TASK-1/Task1/install/conveyorbelt_msgs:/home/rupendra/Desktop/Tasks/TASK-1/Task1/install/ros2_conveyorbelt:/home/rupendra/Desktop/Tasks/TASK-1/Task1/install/industrial_warehouse_gazebo:/home/rupendra/Desktop/Tasks/TASK-1/Task1/install/conveyorbelt_gazebo:/opt/ros/humble LD_LIBRARY_PATH=/home/rupendra/Desktop/Tasks/TASK-1/Task1/install/conveyorbelt_msgs/lib:/usr/local/cuda/lib64:/home/rupendra/Desktop/Tasks/TASK-1/Task1/install/ros2_conveyorbelt/lib:/usr/local/cuda/lib64:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/rupendra/Desktop/Tasks/TASK-1/Task1/build/ros2_conveyorbelt -- -j16 -l16[0m
[0.924s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/rupendra/Desktop/Tasks/TASK-1/Task1/build/ros2_conveyorbelt': CMAKE_PREFIX_PATH=/home/rupendra/Desktop/Tasks/TASK-1/Task1/install/conveyorbelt_msgs:/home/rupendra/Desktop/Tasks/TASK-1/Task1/install/ros2_conveyorbelt:/home/rupendra/Desktop/Tasks/TASK-1/Task1/install/industrial_warehouse_gazebo:/home/rupendra/Desktop/Tasks/TASK-1/Task1/install/conveyorbelt_gazebo:/opt/ros/humble LD_LIBRARY_PATH=/home/rupendra/Desktop/Tasks/TASK-1/Task1/install/conveyorbelt_msgs/lib:/usr/local/cuda/lib64:/home/rupendra/Desktop/Tasks/TASK-1/Task1/install/ros2_conveyorbelt/lib:/usr/local/cuda/lib64:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/rupendra/Desktop/Tasks/TASK-1/Task1/build/ros2_conveyorbelt[0m
[0.944s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(ros2_conveyorbelt)
[0.944s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rupendra/Desktop/Tasks/TASK-1/Task1/install/ros2_conveyorbelt' for CMake module files
[0.945s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/rupendra/Desktop/Tasks/TASK-1/Task1/build/ros2_conveyorbelt' returned '0': CMAKE_PREFIX_PATH=/home/rupendra/Desktop/Tasks/TASK-1/Task1/install/conveyorbelt_msgs:/home/rupendra/Desktop/Tasks/TASK-1/Task1/install/ros2_conveyorbelt:/home/rupendra/Desktop/Tasks/TASK-1/Task1/install/industrial_warehouse_gazebo:/home/rupendra/Desktop/Tasks/TASK-1/Task1/install/conveyorbelt_gazebo:/opt/ros/humble LD_LIBRARY_PATH=/home/rupendra/Desktop/Tasks/TASK-1/Task1/install/conveyorbelt_msgs/lib:/usr/local/cuda/lib64:/home/rupendra/Desktop/Tasks/TASK-1/Task1/install/ros2_conveyorbelt/lib:/usr/local/cuda/lib64:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/rupendra/Desktop/Tasks/TASK-1/Task1/build/ros2_conveyorbelt[0m
[0.945s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rupendra/Desktop/Tasks/TASK-1/Task1/install/ros2_conveyorbelt' for CMake config files
[0.945s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ros2_conveyorbelt', 'cmake_prefix_path')
[0.946s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/rupendra/Desktop/Tasks/TASK-1/Task1/install/ros2_conveyorbelt/share/ros2_conveyorbelt/hook/cmake_prefix_path.ps1'
[0.946s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/rupendra/Desktop/Tasks/TASK-1/Task1/install/ros2_conveyorbelt/share/ros2_conveyorbelt/hook/cmake_prefix_path.dsv'
[0.946s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/rupendra/Desktop/Tasks/TASK-1/Task1/install/ros2_conveyorbelt/share/ros2_conveyorbelt/hook/cmake_prefix_path.sh'
[0.947s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rupendra/Desktop/Tasks/TASK-1/Task1/install/ros2_conveyorbelt/lib'
[0.947s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ros2_conveyorbelt', 'ld_library_path_lib')
[0.947s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/rupendra/Desktop/Tasks/TASK-1/Task1/install/ros2_conveyorbelt/share/ros2_conveyorbelt/hook/ld_library_path_lib.ps1'
[0.947s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/rupendra/Desktop/Tasks/TASK-1/Task1/install/ros2_conveyorbelt/share/ros2_conveyorbelt/hook/ld_library_path_lib.dsv'
[0.947s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/rupendra/Desktop/Tasks/TASK-1/Task1/install/ros2_conveyorbelt/share/ros2_conveyorbelt/hook/ld_library_path_lib.sh'
[0.948s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rupendra/Desktop/Tasks/TASK-1/Task1/install/ros2_conveyorbelt/bin'
[0.948s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rupendra/Desktop/Tasks/TASK-1/Task1/install/ros2_conveyorbelt/lib/pkgconfig/ros2_conveyorbelt.pc'
[0.948s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rupendra/Desktop/Tasks/TASK-1/Task1/install/ros2_conveyorbelt/lib/python3.10/site-packages'
[0.948s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rupendra/Desktop/Tasks/TASK-1/Task1/install/ros2_conveyorbelt/bin'
[0.948s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/rupendra/Desktop/Tasks/TASK-1/Task1/install/ros2_conveyorbelt/share/ros2_conveyorbelt/package.ps1'
[0.949s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/rupendra/Desktop/Tasks/TASK-1/Task1/install/ros2_conveyorbelt/share/ros2_conveyorbelt/package.dsv'
[0.949s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/rupendra/Desktop/Tasks/TASK-1/Task1/install/ros2_conveyorbelt/share/ros2_conveyorbelt/package.sh'
[0.949s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/rupendra/Desktop/Tasks/TASK-1/Task1/install/ros2_conveyorbelt/share/ros2_conveyorbelt/package.bash'
[0.949s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/rupendra/Desktop/Tasks/TASK-1/Task1/install/ros2_conveyorbelt/share/ros2_conveyorbelt/package.zsh'
[0.950s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/rupendra/Desktop/Tasks/TASK-1/Task1/install/ros2_conveyorbelt/share/colcon-core/packages/ros2_conveyorbelt)
[0.950s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(ros2_conveyorbelt)
[0.950s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rupendra/Desktop/Tasks/TASK-1/Task1/install/ros2_conveyorbelt' for CMake module files
[0.951s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rupendra/Desktop/Tasks/TASK-1/Task1/install/ros2_conveyorbelt' for CMake config files
[0.951s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ros2_conveyorbelt', 'cmake_prefix_path')
[0.951s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/rupendra/Desktop/Tasks/TASK-1/Task1/install/ros2_conveyorbelt/share/ros2_conveyorbelt/hook/cmake_prefix_path.ps1'
[0.951s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/rupendra/Desktop/Tasks/TASK-1/Task1/install/ros2_conveyorbelt/share/ros2_conveyorbelt/hook/cmake_prefix_path.dsv'
[0.951s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/rupendra/Desktop/Tasks/TASK-1/Task1/install/ros2_conveyorbelt/share/ros2_conveyorbelt/hook/cmake_prefix_path.sh'
[0.952s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rupendra/Desktop/Tasks/TASK-1/Task1/install/ros2_conveyorbelt/lib'
[0.952s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ros2_conveyorbelt', 'ld_library_path_lib')
[0.952s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/rupendra/Desktop/Tasks/TASK-1/Task1/install/ros2_conveyorbelt/share/ros2_conveyorbelt/hook/ld_library_path_lib.ps1'
[0.952s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/rupendra/Desktop/Tasks/TASK-1/Task1/install/ros2_conveyorbelt/share/ros2_conveyorbelt/hook/ld_library_path_lib.dsv'
[0.953s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/rupendra/Desktop/Tasks/TASK-1/Task1/install/ros2_conveyorbelt/share/ros2_conveyorbelt/hook/ld_library_path_lib.sh'
[0.953s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rupendra/Desktop/Tasks/TASK-1/Task1/install/ros2_conveyorbelt/bin'
[0.953s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rupendra/Desktop/Tasks/TASK-1/Task1/install/ros2_conveyorbelt/lib/pkgconfig/ros2_conveyorbelt.pc'
[0.953s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rupendra/Desktop/Tasks/TASK-1/Task1/install/ros2_conveyorbelt/lib/python3.10/site-packages'
[0.953s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rupendra/Desktop/Tasks/TASK-1/Task1/install/ros2_conveyorbelt/bin'
[0.953s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/rupendra/Desktop/Tasks/TASK-1/Task1/install/ros2_conveyorbelt/share/ros2_conveyorbelt/package.ps1'
[0.954s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/rupendra/Desktop/Tasks/TASK-1/Task1/install/ros2_conveyorbelt/share/ros2_conveyorbelt/package.dsv'
[0.954s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/rupendra/Desktop/Tasks/TASK-1/Task1/install/ros2_conveyorbelt/share/ros2_conveyorbelt/package.sh'
[0.954s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/rupendra/Desktop/Tasks/TASK-1/Task1/install/ros2_conveyorbelt/share/ros2_conveyorbelt/package.bash'
[0.955s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/rupendra/Desktop/Tasks/TASK-1/Task1/install/ros2_conveyorbelt/share/ros2_conveyorbelt/package.zsh'
[0.955s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/rupendra/Desktop/Tasks/TASK-1/Task1/install/ros2_conveyorbelt/share/colcon-core/packages/ros2_conveyorbelt)
[0.955s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[0.955s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[0.955s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[0.955s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[0.960s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[0.960s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[0.960s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[0.970s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[0.970s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/rupendra/Desktop/Tasks/TASK-1/Task1/install/local_setup.ps1'
[0.971s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/rupendra/Desktop/Tasks/TASK-1/Task1/install/_local_setup_util_ps1.py'
[0.972s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/rupendra/Desktop/Tasks/TASK-1/Task1/install/setup.ps1'
[0.974s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/rupendra/Desktop/Tasks/TASK-1/Task1/install/local_setup.sh'
[0.974s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/rupendra/Desktop/Tasks/TASK-1/Task1/install/_local_setup_util_sh.py'
[0.975s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/rupendra/Desktop/Tasks/TASK-1/Task1/install/setup.sh'
[0.976s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/rupendra/Desktop/Tasks/TASK-1/Task1/install/local_setup.bash'
[0.976s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/rupendra/Desktop/Tasks/TASK-1/Task1/install/setup.bash'
[0.977s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/rupendra/Desktop/Tasks/TASK-1/Task1/install/local_setup.zsh'
[0.977s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/rupendra/Desktop/Tasks/TASK-1/Task1/install/setup.zsh'
